book,imprint,call-number,region,location,lat,long,catalog,pleiades
Alanskie kniêÁazheskie kurgany V v. n. €Ñ. u sela Brut v Severno€_ Osetii / T. A. Gabuev. / / __È_¡__„_¼_ü_µ _¼__„_¦_µ„_¼_ü_µ _¼„Ä„Û___¡__„Ü V __. __. „. „Ä „_µ_È_¡ _Ô„Û„Ä„â __ _Á_µ___µ„Û______ __„_µ„â_ü_ü / _¢. _. _Ò_¡_±„Ä_µ__.,"Vladikavkaz : Izdatelæ_sko-poligraficheskoe predpriiêÁatie im. V.A. Gassieva, 2014. // _Õ_È_¡_«_ü_¼_¡___¼_¡_á : _÷_á_«_¡„â_µ_È„Î„_¼__-_À___È_ü__„Û_¡„ã_ü„à_µ„_¼___µ _À„Û_µ_«_À„Û_ü„„â_ü_µ _ü__. _Õ._. _Ò_¡„„_ü_µ___¡, 2014.",Large Collection DK511.S44 G23 2014,Russia,Brut,43.271355,44.449434,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004570051,
"Mo_¼„Ûa„ _Ôa_È_¼a, __„Ü_À 1 / _Ò. E. A„ãa__a„„Îe__, A. _Ù. _Ê„Ä___ü„à. / / MokraiêÁa Balka / G. E Afanasæ_ev, A. P. Runich.","Moskva : Nauchny€_ mir, 2001- // Mo„_¼__a : _a„Ä„à__„Ü__ ___ü„Û, 2001-",Large Collection DK651.M59 A37 2001 vyp.1,Russia,Mokraia Balka Site,45.489751,41.367597,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004572050,
Vostochnye slaviêÁane v VI-XIII vv. / V. V. Sedov ; otvetstvenny€_ redaktor toma B. A. Rybakov. / / _Õo„„â__„à__„Üe „_Èa__„__e __ VI-XIII ____. / _Õ. _Õ. _Á_µ_«____ ; o„â___µ„â„„â___µ____„Ü__ „Ûe_«a_¼„â__„Û „âo__a _Ô _. _Ê„Ü_±_¡_¼____.,"Moskva : Izd-vo ""Nauka, "", 1982. // Mo„_¼__a : _÷_á_«-__o ""__¡„Ä_¼_¡"", 1982.",Large Collection DJK23 .S434 1982,"Russia, Western",(General),55,40,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004569914,
Mari : capital of northern Mesopotamia in the third millennium BC : the archaeology of Tell Hariri on the Euphrates / Jean-Claude Margueron.,"Havertown, PA : Oxbow Books, 2014.",Large Collection DS99.M3 M355 2014,Syria,Mari,34.3,40.5,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004096977,https://pleiades.stoa.org/places/286681704
"Aspects of the Roman East : papers in honour of Professor Fergus Millar, FBA / edited by Richard Alston and Samuel N. C. Lieu.","Turnhout : Brepols ; [Sydney] : Ancient History Documentary Research Centre, Macquarie University, c2007-2016.",Small Collection DS62.2 .A87 2007 v.1-2,Syria,Dura-Europos,34.7491245,40.7285885,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004571196,https://pleiades.stoa.org/places/893990
"The archaeology of Syria : from complex hunter-gatherers to early urban societies (c. 16, 000-300 BC) / Peter M. M. G. Akkermans, Glenn M. Schwartz.","Cambridge, UK ; New York : Cambridge University Press, 2003.",Small Collection DS94.5 .A45 2003,Syria,(General),35,38,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph001056529,
"Excavations at Tell Nebi Mend, Syria, v. 1 / edited by Peter J. Parr.","Oxford : Oxbow Books, 2015-",Large Collection DS99.N42 E93 2015 v.1,Syria,Tell Nebi Mend,34.572648,36.54147,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004548187,https://pleiades.stoa.org/places/668291
"Tell Jerablus Tahtani, Syria, I : mortuary practices at an early Bronze Age fort on the Euphrates River / Edgar Peltenburg ; with contributions by Diane Bolger [and twenty others].","Oxford ; Philadelphia : Oxbow Books, 2015. // å©2015",Large Collection DS99.J283 P45 2015,Syria,Tell Jerablus Tahtani,36.79017568,38.02114725,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004546397,https://pleiades.stoa.org/places/851753991
"Mylasa Labraunda : Archaeology and rural architecture in Southern Aegean Region = Milas Ìàomakda€Ù : GÌ_ney Ege BÌ¦lgesi'nde arkeoloji ve k€±rsal mimari / [project director-curator Amelie EdgÌ_ ; academic advisor Afife Batur ; editors Figen Kuzucu, Murat Ural ; photographs Ali Konyal€±].","€¡stanbul : Milli ReasÌ_rans T.A._., 2010.",Oversize Collection  DS51.M55 M95 2010,Turkey,Labraunda,37.4170436,27.8199525,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004599959,https://pleiades.stoa.org/places/599745
"Miletus/ Balat : urbanism and monuments from archaic to Ottoman periods, a guide book / edited by Philipp NiewÌ¦hner.","€¡stanbul : Ege Yay€±nlari, [2016]",Small Collection  DF261.M5 M56 2016,Turkey,Miletus,37.52157586,27.27770558,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004571598,https://pleiades.stoa.org/places/599799
"Korucutepe : final report on the excavations of the University of Chicago, California (los Angeles) and Amsterdam in the Keban Reservoir, Eastern Anatolia 1968-1970, v. 1-3 / edited by Maurits N. van loon.","Amsterdam : North-Holland Publishing Co., 1975-1980.",Large Collection DS156.K67 K67 1975 v.1-3,Turkey,Korucutepe.,38.636943,39.53657,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph002498846,https://pleiades.stoa.org/places/966705384
FoÌ¤a tarihi = The history of Phokaia / Ahmet Vasfi Pekin.,"Istanbul : Ege Yay€±nlari, [2015]",Large Collection  DS156.F63 P45 2015,Turkey,Phokaia,38.6703265,26.754884,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004599665,https://pleiades.stoa.org/places/550823
A terracotta treasure at Assos / by Tuna _are A€ÙtÌ_rk and Nurettin Arslan.,"Istanbul : Ege Yay€±nlar€± : Zero Books, [2015]",Small Collection  DS156.A7 A388 2015,Turkey,Assos,39.491111,26.3383585,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004571612,https://pleiades.stoa.org/places/550463
"€¡stanbul Arkeoloji MÌ_zelerinde bulunan Bo€ÙazkÌ¦y Tableterinden seÌ¤me metinler, v. 1 & 3. / haz€±rl€±anyar : H. Bozkurt [Kizilyay], M. Ìài€Ù, H. G. GÌ_terbock.","Istanbul : Maarif Matbaasi, 1944.",Oversize Collection P945.A2 I88 v.1-3 1944-1954,Turkey,Hattusa,40.01824972,34.62021474,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004545780,https://pleiades.stoa.org/places/283602441
€¡nand€±ktepe : eski Hitit Ì¤a€Ù€±nda Ì¦nemli bir kÌ_lt merkezi = An important cult center in the old Hittite period / Tahsin ÌĞzgÌ_Ì¤ ; giriÙ = introduction by Raci Temizer.,"Ankara : TÌ_rk Tarih Kurumu Bas€±mevi, 1988.",Large Collection DS156.I58 O98 1988,Turkey,Inandiktepe,40.381111,33.535278,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph002015985,https://pleiades.stoa.org/places/484415170
Lykien und Pamphylien / von Hansgerd Hellenkemper und Friedrich Hild.,"Wien : Verlag der ÌĞsterreichischen Akademie der Wissenschaften, 2004.",Large Collection DF501 .T33 Bd. 8 2004 T.1-3,Turkey,Lycia,36.51368833,29.1296185,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004599266,https://pleiades.stoa.org/places/638965
Phrygien und Pisidien / von Klaus Belke und Norbert Mersich.,"Wien : Verlag der ÌĞsterreichischen Akademie der Wissenschaften, 1990.",Large Collection DF501 .T33 Bd.7 1990,Turkey,Phrygia,37.5,32.5,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph002289648,https://pleiades.stoa.org/places/981543
"Kappadokien : (Kappadokia, Charsianon, Sebasteia und Lykandos) / von Friedrich Hild und Marcell Restle.","Wien : Verlag der ÌĞsterreichischen Akademie der Wissenschaften, 1981.",Large Collection DF501 .T33 Bd.2 1981,Turkey,Cappadocia,37.5,37.5,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph002018562,https://pleiades.stoa.org/places/991402
Kilikien und Isaurien / von Friedrich Hild und Hansgerd Hellenkemper.,"Wien : Verlag der ÌĞsterreichischen Akademie der Wissenschaften, 1990.",Large Collection DF501 .T33 Bd.5 1990 T.1-2,Turkey,Cilicia,37.5,32.5,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004600030,https://pleiades.stoa.org/places/981514
The spaces between the teeth : a gazetteer of towns on the Islamic-Byzantine frontier / Asa Eger.,"Istanbul : Ege Yay€±nlar€±, [2016] // å©2016",Reference 4 Collection DF591 .E38 2016,Turkey,"Anatolia, Eastern",38.5,41,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004571601,
"Nikopolis und Kephall€Ònia / von Peter Soustal, unter Mitwirkung von Johannes Koder.","Wien : Verlag der ÌĞsterreichischen Akademie der Wissenschaften, 1981.",Large Collection DF501 .T33 Bd.3 1981,Turkey,Nicopolis,39.01310635,20.73218147,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph002745785,https://pleiades.stoa.org/places/531013
"Galatien und Lykaonien / von Klaus Belke, mit BeitrÌ_gen von Marcell Restle.","Wien : Verlag der ÌĞsterreicheschen Akademie der Wissenschaften, 1984.",Large Collection DF501 .T33 Bd.4 1984,Turkey,Galatia,39.75,32.75,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph002796275,https://pleiades.stoa.org/places/619161
Paphlagonien und Honrias / von Klaus Belke.,"Wien : Verlag der ÌĞsterreichischen Akademie der Wissenschaften, 1996.",Large Collection DF501 .T33 Bd.9 1996,Turkey,Paphlagonia,41.44846297,33.23855022,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004600044,https://pleiades.stoa.org/places/845034
Sea Peoples of the Northern Levant? : Aegean-Style Pottery from Early Iron Age Tell Tayinat / by Brian Janeway.,"Winona Lake, Indiana : Eisenbrauns, 2017.",Large Collection DS156.T39 J36 2017,Turkey,Tell Tayinat,36.248277,36.376175,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004570997,
BezliêÁudovski€_ klad X v. : materialy i issledovaniiêÁa; posviêÁashchaetsiêÁa 125-letiiêÁu so dniêÁa rozhdeniiêÁa R. R. Fasmera / glavny€_ redaktor: P. N. Petrov. / / _Ôe_á_È„__«o__„_¼_ü__ _¼_È_¡_« X __. : __a„â_µ„Û_ü_¡_È„Ü _ü _ü„„_Èe_«_____¡___ü„; _Ào„__„„ä_¡_µ„â„„ 125-_Èe„â_ü„_ „o _«__„ „Û___¦_«e___ü„ _Ê. _Ê. __a„___µ„Û_¡ / ___È_¡____„Ü__ „Û_µ_«_¡_¼„â__„Û: _Ù. _. _Ù_µ„â„Û____.,"Kazanæ_ : Institut istorii im. Sh. Mardzhani Akademii nauk Tatarstana : Otechestvo, 2014. // Ka_á_¡__„Î : _÷__„„â_ü„â„Ä„â _ü„„â__„Û_ü_ü _ü__. _¬. Ma„Û_«_¦_¡___ü A_¼_¡_«_µ___ü_ü ___¡„Ä_¼ Ta„âa„Û„„âa__a : O„âe„àe„„â__o, 2014.",Large Collection CJ548.5.K53 B37 2014,Ukraine,Bezliudovka,49.872428,36.281039,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004548177,
"IstoriiêÁa i arkheologiiêÁa Kryma = History & Archaeology of Crimea, vyp. 2 / Kuta€_sov V. A. (glavny€_ redaktor), et al. / / _÷„„â__„Û_ü„ _ü a„Û„É_µ___È_____ü„ K„Û„Ü___¡, __„Ü_À. 2 / __„Ä„â_¡_ü„____ _Õ. _. (___È_¡____„Ü__ „Û_µ_«_¡_¼„â__„Û), et al.","Simferopolæ_ : Biznes Inform. izdatelæ_stvo, 2014- // _Á_ü__„ãe„Ûo_Ào_È„Î : _Ô_ü_á__e„ _ü__„ão„Û__. _ü_á_«a„âe_È„Î„„â__o, 2014-",Large Collection GN772.22.U38 I78 2014 vyp.2,Ukraine,Crimea,45.3,34.4,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004548145,
Antichnye raspisnye vazy v Severnom Prichernomoræ_e : VII--IV vv. do n. Ì©. / I. I. Vdovichenko. / / A__„â_ü„à__„Ü_µ „Û_¡„_À_ü„__„Ü_µ ___¡_á„Ü __ C_µ___µ„Û______ _Ù„Û_ü„à_µ„Û________„Û„Î_µ : VII--IV ____. _«o __. „. / _÷. _÷. _Õ_«o___ü„àe___¼o.,"Simferopolæ_ : ""SONAT"", 2008. // _Á_ü__„ãe„Û___À___È„Î : ""_ÁO_AT"", 2008.",Large Collection DJK64 .V388 2008,Ukraine,Crimea,45.3,34.6,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004568863,
"Antichnoe Prichernomoræ_e : pamiêÁatniki arkhitektury, skulæ_ptury, zhivopisi i prikladnogo iskusstva / G. Sokolov ; [fotografy N. BeliêÁaev, E. Ignatovich]. / / A__„â_ü„à_____µ _Ù„Û_ü„à_µ„Û________„Û„Î_µ : _À_¡__„„â___ü_¼_ü a„Û„É_ü„â_µ_¼„â„Ä„Û„Ü, „_¼„Ä_È„Î_À„â„Ä„Û„Ü, _¦_ü_____À_ü„_ü _ü _À„Û_ü_¼_È_¡_«________ _ü„_¼„Ä„„„â___¡ / _Ò. _Á___¼___È____ ; [„ão„âo__„Ûa„ã„Ü _. _Ô_µ_È„_µ__, E. _÷_____¡„â_____ü„à].","Leningrad : Izd-vo ""Avrora, "", 1973. // _İ_µ___ü____„Û_¡_« : _÷_á_«-__o ""A__„Ûo„Ûa, "", 1973.",Oversize Collection N6995.B56 S64 1973,Ukraine,Black Sea Coast,46.130541,32.421764,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004569258,
"Drevnosti skifsko€_ €Ñpokhi : sbornik state€_ / [otvetstvennye redaktory toma V. G. Petrenko, L. T. IêÁAblonski€_]. / / _Ó„Û_µ______„„â_ü „_¼_ü„ã„_¼____ „_À__„É_ü : „_±__„Û___ü_¼ „„â_¡„â_µ__ / [__„â___µ„â„„â___µ____„Ü_µ „Û_µ_«_¡_¼„â__„Û„Ü „â_____¡ _Õ. _Ò. _Ù_µ„â„Û_µ___¼__, _İ. _¢. _ø_±_È____„_¼_ü__].","Moskva : Rossi€_skaiêÁa akademiiêÁa nauk, In-t arkheologii, 2006. // _Ï__„_¼___¡ : _Ê__„„_ü__„_¼_¡„ _¡_¼_¡_«_µ___ü„ ___¡„Ä_¼, _÷__-„â _¡„Û„É_µ___È_____ü_ü, 2006.",Large Collection DK34.S4 D74 2006,Ukraine,Scythia,49,43,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004549002,
"EvraziiêÁa v skifo-sarmatskoe vremiêÁa : pamiêÁati Iriny Ivanovny Gushchino€_ / otvetstvennye redaktory, D. V. ZhuravlÌÇv, K. B. Firsov. / / _¥__„Û_¡_á_ü„ __ „_¼_ü„ã__-„_¡„Û___¡„â„_¼___µ __„Û_µ__„ : _À_¡__„„â_ü _÷„Û_ü__„Ü _÷___¡________„Ü _Ò„Ä„ä_ü______ / __„â___µ„â„„â___µ____„Ü_µ „Û_µ_«_¡_¼„â__„Û„Ü, _Ó. _Õ. _Ğ„Ä„Û_¡___È„Ô__, __. _Ô. ___ü„Û„____.","Moskva : Gosudarstvenny€_ istoricheski€_ muze€_, 2012. // _Ï__„_¼___¡ : _Ò__„„Ä_«_¡„Û„„â___µ____„Ü__ _ü„„â__„Û_ü„à_µ„_¼_ü__ __„Ä_á_µ__, 2012.",Large Collection DK34.S3 E97 2012,Ukraine,Scythia,48,43,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004571788,
"Stepi evrope€_sko€_ chasti SSSR v skifo-sarmatskoe vremiêÁa / otv. red. A. I. MeliêÁukova ; [avtory toma, M. P. Abramova and others]. / / _Á„â_µ_À_ü _µ__„Û___À_µ__„_¼____ „à_¡„„â_ü _Á_Á_Á_Ê __ „_¼_ü„ã__-„_¡„Û___¡„â„_¼___µ __„Û_µ__„ / o„â__. „Û_µ_«. _. _÷. _Ï_µ_È„__¼_____¡ ; [a__„â__„Û„Ü „â____a, M. _Ù. A_±„Ûa__o__a and others].","Moskva : Nauka, 1989. // _Ï__„_¼___¡ : __¡„Ä_¼_¡, 1989.",Large Collection DK34.S4 S74 1989,Ukraine,Scythia,49,44,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004571765,
"BliznetêÁs-2 : skifski€_ aristokraticheski€_ kurgan v Dneprovskom pravoberezhnom Nadporozhæ_e / V. A. Romashko, S. A. Skory€_. / / _Ô_È_ü_á___µ„ -2 : „_¼_ü„ã„_¼_ü__ _¡„Û_ü„„â___¼„Û_¡„â_ü„à_µ„_¼_ü__ _¼„Ä„Û___¡__ __ _Ó___µ_À„Û____„_¼____ _À„Û_¡_____±_µ„Û_µ_¦______ __¡_«_À__„Û___¦„Î_µ / _Õ. _. _Ê_____¡„ö_¼__, _Á. _. _Á_¼__„Û„Ü__.","Dnepropetrovsk : Porogi, 2009. // _Ó___µ_À„Û___À_µ„â„Û____„_¼ : _Ù__„Û_____ü, 2009.",Large Collection DK508.95.D64 R66 2009,Ukraine,Bliznets-2,48.38953,35.056529,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004572051,https://pleiades.stoa.org/places/908270988
"Black Athena: the Afroasiatic roots of classical civilization, v. 3. / Martin Bernal.","New Brunswick,  N.J.: Rutgers University Press, 1987-<c2006>",Small Collection DF78 .B465 1987 v.3,Greece,(General),37.5,22.5,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph002167747,https://pleiades.stoa.org/places/1001896
The archaeology of Greece: an introduction / William R. Biers.,"Ithaca,  N.Y.: Cornell University Press, c1987.",Large Collection DF77 .B58 1987,Greece,(General),37.5,22,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph002871567,https://pleiades.stoa.org/places/1001896
Olæ_viiêÁa i nizhnee Pobuzhæ_e v antichnuiêÁu €Ñpokhu / Pod red. V.F. Ga€_dukevicha. // ___È„Î___ü„ _ü ___ü_¦___µ_µ _Ù___±„Ä_¦„Î_µ __ _¡__„â_ü„à__„Ä„_ „_À__„É„Ä / _À___« „Û_µ_«. _Õ.__. _Ò_¡___«„Ä_¼_µ___ü„à_¡.,"Moskva ;Leningrad ;Izd-vo Akademii nauk SSSR, 1956. // _Ï__„_¼___¡ ;_İ_µ___ü____„Û_¡_«: _÷_á_«-____ __¼_¡_«_µ___ü_ü ___¡„Ä_¼ _Á_Á_Á_Ê, 1955.",Large Collection DK30 .M3 no.50,Ukraine,Olbia,46.691895,31.901597,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004600691,https://pleiades.stoa.org/places/226546
La similitudine nella magia analogica ittita / Giulia Torri.,"Roma: Herder, 2003.",Large Collection  DS155 .S848 no.2,Turkey,Hattusa,40.01824972,34.62021474,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004767078,https://pleiades.stoa.org/places/283602441
The beginnings of Rome: Italy and Rome from the Bronze Age to the Punic Wars (c. 1000-264 BC) / T.J. Cornell.,"London ;New York: Routledge, 1995.",Small Collection DG233 .C67 1995,Italy,Rome,42,12.5,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph001349709,https://pleiades.stoa.org/places/423025
Die assyrischen KÌ¦nigstitel und -epitheta: von den AnfÌ_ngen bis zu Tukulti-Ninurta I. und seinen Nachfolgern / by Vladimir Sazonov.,"Helsinki :The Neo-Assyrian Text Corpus Project,2016.",Small Collection PJ3545 .S29 2016,Iraq,K€r-Tukult€Ç-Ninurta,35.49595,43.269,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004600296,https://pleiades.stoa.org/places/430344980
"Thrakien (Thrak€Ò, Rodop€Ò und Haimimontos) / von Peter Soustal ; mit einer Abbildung im Text und zwei Karten.","Wien: Verlag der ÌĞsterreichischen Akademie der Wissenschaften, 2004.",Large Collection DF501 .T33 Bd.6 2004,Bulgaria,Thrace,42.5,22.5,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004679214,https://pleiades.stoa.org/places/501638
"Parion, the flourishing city of ancient Troad: surveys, excavation and restoration works carried out between 1997-2009 / edited by Prof. Dr. Cevat BaÙaran ; translated by Asc. Prof. Dr. Vedat KeleÙ, Res. Ast. Michael D. Y€±lmaz.","€¡stanbul :Ege Yay€±nlar€±,2015.",Large Collection  DS156.P33 P2719 2015,Turkey,Parium,40.420499,27.069096,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004677245,https://pleiades.stoa.org/places/511354
"Smyrna /€¡zmir Kaz€± ve AraÙt€±rmalar€±: I. Ìàal€±Ùtay bildirileri / editÌ¦r, Ak€±n Ersoy, GÌ¦zde _akar.","€¡stanbul :Ege Yay€±nlar€±,{2015]",Large Collection  DS51.I95 S95 2015,Turkey,Smyrna,38.41719605,27.141387,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004600173,https://pleiades.stoa.org/places/550893
"Lerna, a preclassical site in the Argolid: results of excavations conducted by the American School of Classical Studies at Athens, vol. 7.","Princeton,  N.J.: American School of Classical Studies at Athens, 1969-<2013>",Oversize Collection DF221.L47 A44 1969 v.7,Greece,Lerna,37.55060395,22.7174819,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph002611536,https://pleiades.stoa.org/places/570424
"Christian origins in Ephesus and Asia Minor / Mark R. Fairchild, Ph.D., Luke J. Peters Professor of Biblical Studies, Huntington University.","Beyo‚¤lu-€¡stanbul [Turkey] :Arkeoege,[2015] // å©2015",Small Collection  BR185 .F35 2015,Turkey,Ephesus,37.94218342,27.34551256,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004600131,https://pleiades.stoa.org/places/599612
The Roman sanctuary site at Pessinus: from Phrygian to Byzantine times / Angelo Verlinde.,"Leuven :Peeters,2015.",Large Collection  DS156.P47 V45 2015,Turkey,Pessinous (Roman sanctuary),39.38106323,31.55139348,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004679123,https://pleiades.stoa.org/places/609500
"Der ""Common Style"" der Mitanni-Glyptik und die Glyptik der Levante und Zyperns in der spÌ_ten Bronzezeit / Beate Salje.","Mainz am Rhein: P. v. Zabern, 1990.",Oversize Collection CD5344 .S25 1990,Iraq,Mitanni,36.25,38.25,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph001986976,https://pleiades.stoa.org/places/641191178
"Du Mont Liban aux sierras d'Espagne: sols, eau et sociÌ©tÌ©s en Montagne:  autour du projet Franco-Libanais CEDRE ""Nahr Ibrahim"" / textes rÌ©unis par Romana Harfouche et Pierre Poupet.","Oxford :Archaeopress Archaeology,[2015]",Large Collection  DS89.B9 D8 2015,Lebanon,Nahr Ibrahim,34.0695116,35.6574705,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004600165,https://pleiades.stoa.org/places/668180
"Arwad, citÌ© phÌ©nicienne du nord / J. Elayi et A.G. Elayi.","PendÌ© :Gabalda,2015",Small Collection  DS99.A85 E56 2015,Syria,Arwad,34.857075,35.85843317,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004600128,https://pleiades.stoa.org/places/668197
"La tranchÌ©e ""Ville Sud"": Ì©tudes d'architecture domestique / Olivier Callot.","Paris: Editions Recherche sur les civilisations, 1994.",Large Collection DS99.U35 R37 1983 vol.10,Syria,Ugarit,35.602208,35.78568,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph001202967,https://pleiades.stoa.org/places/668295
"Beth SheæÈarim: report on the excavations during 1936-1940, vol. 1-3.","New Brunswick,  N.J.: Rutgers University Press on behalf of the Israel Exploration Society and the Institute of Archaeology,  Hebrew University, [1973-76]",Large Collection DS110.B3933 B413 1973b v.1-v.3,Palestine/Israel,Beth She'arim,32.700095,35.135395,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph002431676,https://pleiades.stoa.org/places/678063
"Le ma‡__rÇf, le madras et le beqÇf: la fabrication de l'huile d'olive au Liban:  essai d'anthropologie des techniques / Moheb Chanesaz ; prÌ©face de Robert Cresswell.","Lyon: Maison de l'Orient et de la MÌ©diterranÌ©e, å©2006.",Large Collection HD9490.5.O463 L43 2006,Lebanon,(General),33.25,35.25,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004743382,https://pleiades.stoa.org/places/678334
The archaeology of the Ostraca House at Israelite Samaria : epigraphic discoveries in complicated contexts / by Ron E. Tappy.,"Boston, MA : American Schools of Oriental Research, [2016]",Large Collection DS101 .A45 v.70 2016,Palestine/Israel,Samaria - Ostraca House,32.276258,35.188835,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004677253,https://pleiades.stoa.org/places/678370
"Kuntillet æÈAjrud: Iron Age inscriptions and iconography / Brian B. Schmidt, guest editor.","Rolling Hills Estates, California :Western Academic Press,2013.",Small Collection DT73.K75 K86 2013,Jordan,Kuntillat 'Ajrud,30.193056,34.421111,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004600293,https://pleiades.stoa.org/places/686550284
"Winery, defenses, and soundings at Gibeon,by James B. Pritchard; with contributions by William L. Reed, Douglas M. Spence, and Jane Sammis.","[Philadelphia]University Museum,  University of Pennsylvania, 1964.",Large Collection DS110.J5 P73 1964,Palestine/Israel,Gibeon,31.849056,35.184362,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph002681426,https://pleiades.stoa.org/places/687900
